Two component method
Cd1 =    1.363
Cd/d(2 kg/m^3) =   2759.8879 Cd/d(100 kg/m^3) =   2654.4488

ush^2(2kg/m^3) =  3.0118 ush^2(100 kg/m^3) =  0.0578

Cd/d avg =   2753.6350 Cd2 =  3.5353

d2mod (m) =  0.0013 d2mod (phi) -0.3605

 
 T tabulated calculation residuals
-0.400E+03   0.500E-01
-0.380E+03   0.500E-01
-0.190E+03   0.500E-01
-0.950E+02   0.500E-01
-0.475E+02   0.500E-01
-0.237E+02   0.500E-01
-0.119E+02   0.500E-01
-0.594E+01   0.500E-01
-0.297E+01   0.500E-01
-0.148E+01   0.414E-01
-0.742E+00   0.414E-01
-0.534E+00   0.294E-01
 0.267E+00  -0.964E-02
-0.659E-01   0.376E-02
-0.474E-01   0.309E-03
 0.160E-02  -0.125E-05
-0.647E-05   0.355E-08
-0.646E-05   0.407E-13
 0.210E-12  -0.902E-16
 0.888E-15  -0.902E-16
Denmod =  8.0416 Den norm =  4.2907 Cd/d norm =   2757.5208

ush^2 norm =  1.4026

Aleft = 3694.3661 Cd/d left =   2512.1689 Aright = 4439.9794 Cd/d right =   3019.1860

 ush^2 min calculation residuals
 0.300E+03  -0.129E+04
 0.300E+03  -0.667E+02
-0.127E-01   0.332E+01
 0.603E-03  -0.390E-03
 0.603E-03  -0.221E-08
-0.402E-12   0.455E-12
-0.222E-15   0.455E-12
 
 ush^2 max calculation residuals
 0.300E+03   0.682E+04
 0.299E+03   0.767E+02
-0.140E-01  -0.804E+00
 0.146E-03   0.406E-05
 0.146E-03   0.455E-12
 0.111E-14   0.455E-12
ush^2 min =  0.4906 ush^2 max =  2.4970

Cd/d(ush^2 min) =   2749.2866 Cd/d(ush^2 max) =   2759.4625

Den(Cd/d(ush^2 min)) = 12.2253 Den(Cd/d(ush^2 max)) =  2.4120

C 50th = 0.30729E-02 C 84th = 0.93078E-02 C 16th = 0.15967E-02

Htot 50th = 162.710 Htot 84th = 313.152 Htot 16th =  53.718

 Pns avg and zsf avg calculation residuals
 res1  0.84028006200405314     
 res2  0.75839848676046451     
 res4  0.14678733540753208     
 res2  0.66283918613544990     
 res4  0.17638793741756845     
 res2  0.54133039624047519     
 res4  0.21084320129393944     
 res2  0.36691837011397971     
 res4  0.30754430301551522     
 res2  3.94318579566287908E-002
 res4  0.11381239469928439     
 res2  4.69352803771326977E-004
 res4  1.33188687551600259E-002
 res2  1.79255201467921899E-008
Pnsusp avg = 0.837 z0avg = 0.000683 Slope (ø) = 3.852

 Pns max and z0 max calculation residuals
 res1   329.67433218027111     
 res2   308.11619577716493     
 res4  2.84003836334550674E-002
 res2   307.33133509069341     
 res4  2.87862437728093057E-002
 res2   296.89890639538635     
 res4  1.21393842734379698E-002
 res2   282.36038602344939     
 res4  1.18709961429880884E-002
 res2   262.50430944890059     
 res4  1.20726572789297826E-002
 res2   236.33162199150897     
 res4  1.29829047990555058E-002
 res2   203.07043164447575     
 res4  1.49735207934788561E-002
 res2   196.29389115377069     
 res4  3.58549083449549999E-002
 res2   198.79305676101197     
 res4  3.20151828250553327E-002
 res2   134.49144903381452     
 res4  1.14694943904666835E-002
 res2   103.91919693399346     
 res4  4.68510834816194266E-002
 res2   59.877250335301241     
 res4  5.59354042715101696E-002
 res2   10.066795600305538     
 res4  8.77977541517205307E-002
